C:\Users\nguye\OneDrive\Máy tính\doan\Website-HowtoCook\DACNWeb\obj\Debug\DACNWeb.csproj.AssemblyReference.cache
C:\Users\nguye\OneDrive\Máy tính\doan\Website-HowtoCook\DACNWeb\obj\Debug\DACNWeb.csproj.CoreCompileInputs.cache
C:\Users\LUONG QUANG PHAP\Desktop\DOAN\DACN\DACNWeb\obj\Debug\DACNWeb.csproj.CoreCompileInputs.cache
C:\Users\LUONG QUANG PHAP\Desktop\DOAN\DACN\DACNWeb\bin\DACNWeb.dll.config
C:\Users\LUONG QUANG PHAP\Desktop\DOAN\DACN\DACNWeb\bin\DACNWeb.dll
C:\Users\LUONG QUANG PHAP\Desktop\DOAN\DACN\DACNWeb\bin\DACNWeb.pdb
C:\Users\LUONG QUANG PHAP\Desktop\DOAN\DACN\DACNWeb\bin\roslyn\csc.exe
C:\Users\LUONG QUANG PHAP\Desktop\DOAN\DACN\DACNWeb\bin\roslyn\csc.exe.config
C:\Users\LUONG QUANG PHAP\Desktop\DOAN\DACN\DACNWeb\bin\roslyn\csc.rsp
C:\Users\LUONG QUANG PHAP\Desktop\DOAN\DACN\DACNWeb\bin\roslyn\csi.exe
C:\Users\LUONG QUANG PHAP\Desktop\DOAN\DACN\DACNWeb\bin\roslyn\csi.exe.config
C:\Users\LUONG QUANG PHAP\Desktop\DOAN\DACN\DACNWeb\bin\roslyn\csi.rsp
C:\Users\LUONG QUANG PHAP\Desktop\DOAN\DACN\DACNWeb\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\LUONG QUANG PHAP\Desktop\DOAN\DACN\DACNWeb\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\LUONG QUANG PHAP\Desktop\DOAN\DACN\DACNWeb\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\LUONG QUANG PHAP\Desktop\DOAN\DACN\DACNWeb\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\LUONG QUANG PHAP\Desktop\DOAN\DACN\DACNWeb\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\LUONG QUANG PHAP\Desktop\DOAN\DACN\DACNWeb\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\LUONG QUANG PHAP\Desktop\DOAN\DACN\DACNWeb\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\LUONG QUANG PHAP\Desktop\DOAN\DACN\DACNWeb\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\LUONG QUANG PHAP\Desktop\DOAN\DACN\DACNWeb\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Users\LUONG QUANG PHAP\Desktop\DOAN\DACN\DACNWeb\bin\roslyn\Microsoft.Managed.Core.targets
C:\Users\LUONG QUANG PHAP\Desktop\DOAN\DACN\DACNWeb\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\LUONG QUANG PHAP\Desktop\DOAN\DACN\DACNWeb\bin\roslyn\Microsoft.Win32.Primitives.dll
C:\Users\LUONG QUANG PHAP\Desktop\DOAN\DACN\DACNWeb\bin\roslyn\System.AppContext.dll
C:\Users\LUONG QUANG PHAP\Desktop\DOAN\DACN\DACNWeb\bin\roslyn\System.Collections.Immutable.dll
C:\Users\LUONG QUANG PHAP\Desktop\DOAN\DACN\DACNWeb\bin\roslyn\System.Console.dll
C:\Users\LUONG QUANG PHAP\Desktop\DOAN\DACN\DACNWeb\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
C:\Users\LUONG QUANG PHAP\Desktop\DOAN\DACN\DACNWeb\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
C:\Users\LUONG QUANG PHAP\Desktop\DOAN\DACN\DACNWeb\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\Users\LUONG QUANG PHAP\Desktop\DOAN\DACN\DACNWeb\bin\roslyn\System.Globalization.Calendars.dll
C:\Users\LUONG QUANG PHAP\Desktop\DOAN\DACN\DACNWeb\bin\roslyn\System.IO.Compression.dll
C:\Users\LUONG QUANG PHAP\Desktop\DOAN\DACN\DACNWeb\bin\roslyn\System.IO.Compression.ZipFile.dll
C:\Users\LUONG QUANG PHAP\Desktop\DOAN\DACN\DACNWeb\bin\roslyn\System.IO.FileSystem.dll
C:\Users\LUONG QUANG PHAP\Desktop\DOAN\DACN\DACNWeb\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\Users\LUONG QUANG PHAP\Desktop\DOAN\DACN\DACNWeb\bin\roslyn\System.Net.Http.dll
C:\Users\LUONG QUANG PHAP\Desktop\DOAN\DACN\DACNWeb\bin\roslyn\System.Net.Sockets.dll
C:\Users\LUONG QUANG PHAP\Desktop\DOAN\DACN\DACNWeb\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\LUONG QUANG PHAP\Desktop\DOAN\DACN\DACNWeb\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
C:\Users\LUONG QUANG PHAP\Desktop\DOAN\DACN\DACNWeb\bin\roslyn\System.Security.Cryptography.Algorithms.dll
C:\Users\LUONG QUANG PHAP\Desktop\DOAN\DACN\DACNWeb\bin\roslyn\System.Security.Cryptography.Encoding.dll
C:\Users\LUONG QUANG PHAP\Desktop\DOAN\DACN\DACNWeb\bin\roslyn\System.Security.Cryptography.Primitives.dll
C:\Users\LUONG QUANG PHAP\Desktop\DOAN\DACN\DACNWeb\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
C:\Users\LUONG QUANG PHAP\Desktop\DOAN\DACN\DACNWeb\bin\roslyn\System.Text.Encoding.CodePages.dll
C:\Users\LUONG QUANG PHAP\Desktop\DOAN\DACN\DACNWeb\bin\roslyn\System.Threading.Tasks.Extensions.dll
C:\Users\LUONG QUANG PHAP\Desktop\DOAN\DACN\DACNWeb\bin\roslyn\System.ValueTuple.dll
C:\Users\LUONG QUANG PHAP\Desktop\DOAN\DACN\DACNWeb\bin\roslyn\System.Xml.ReaderWriter.dll
C:\Users\LUONG QUANG PHAP\Desktop\DOAN\DACN\DACNWeb\bin\roslyn\System.Xml.XmlDocument.dll
C:\Users\LUONG QUANG PHAP\Desktop\DOAN\DACN\DACNWeb\bin\roslyn\System.Xml.XPath.dll
C:\Users\LUONG QUANG PHAP\Desktop\DOAN\DACN\DACNWeb\bin\roslyn\System.Xml.XPath.XDocument.dll
C:\Users\LUONG QUANG PHAP\Desktop\DOAN\DACN\DACNWeb\bin\roslyn\vbc.exe
C:\Users\LUONG QUANG PHAP\Desktop\DOAN\DACN\DACNWeb\bin\roslyn\vbc.exe.config
C:\Users\LUONG QUANG PHAP\Desktop\DOAN\DACN\DACNWeb\bin\roslyn\vbc.rsp
C:\Users\LUONG QUANG PHAP\Desktop\DOAN\DACN\DACNWeb\bin\roslyn\VBCSCompiler.exe
C:\Users\LUONG QUANG PHAP\Desktop\DOAN\DACN\DACNWeb\bin\roslyn\VBCSCompiler.exe.config
C:\Users\LUONG QUANG PHAP\Desktop\DOAN\DACN\DACNWeb\bin\Antlr3.Runtime.dll
C:\Users\LUONG QUANG PHAP\Desktop\DOAN\DACN\DACNWeb\bin\EntityFramework.dll
C:\Users\LUONG QUANG PHAP\Desktop\DOAN\DACN\DACNWeb\bin\EntityFramework.SqlServer.dll
C:\Users\LUONG QUANG PHAP\Desktop\DOAN\DACN\DACNWeb\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\LUONG QUANG PHAP\Desktop\DOAN\DACN\DACNWeb\bin\Microsoft.Web.Infrastructure.dll
C:\Users\LUONG QUANG PHAP\Desktop\DOAN\DACN\DACNWeb\bin\Newtonsoft.Json.dll
C:\Users\LUONG QUANG PHAP\Desktop\DOAN\DACN\DACNWeb\bin\PagedList.dll
C:\Users\LUONG QUANG PHAP\Desktop\DOAN\DACN\DACNWeb\bin\PagedList.Mvc.dll
C:\Users\LUONG QUANG PHAP\Desktop\DOAN\DACN\DACNWeb\bin\System.Web.Helpers.dll
C:\Users\LUONG QUANG PHAP\Desktop\DOAN\DACN\DACNWeb\bin\System.Web.Mvc.dll
C:\Users\LUONG QUANG PHAP\Desktop\DOAN\DACN\DACNWeb\bin\System.Web.Optimization.dll
C:\Users\LUONG QUANG PHAP\Desktop\DOAN\DACN\DACNWeb\bin\System.Web.Razor.dll
C:\Users\LUONG QUANG PHAP\Desktop\DOAN\DACN\DACNWeb\bin\System.Web.WebPages.Deployment.dll
